3G_bands,4G_bands,GPRS,EDGE,thickness,weight_g,SIM,display_size,display_ppi,n_cores,internal_memory,RAM,primary_camera,secondary_camera,battery,approx_price
1,1,1,1,9.4,260.0,2,7.0,209.8,4,32,2.0,13,2,3400.0,14441
1,1,1,1,8.5,169.0,2,5.5,400.53,8,32,3.0,13,5,4080.0,21237
1,1,1,1,8.5,166.0,3,5.5,267.02,8,32,3.0,13,13,4020.0,19538
1,1,1,1,8.4,125.0,2,5.0,293.72,4,8,1.0,8,5,2000.0,9344
1,1,1,1,8.4,150.0,2,5.5,400.53,6,32,3.0,21,8,2870.0,18689
1,1,1,1,9.6,142.0,2,4.5,217.7,4,8,1.0,5,5,2000.0,9344
1,0,1,1,9.6,142.0,2,4.5,217.7,4,8,1.0,5,2,2000.0,7645
1,1,1,1,8.9,165.0,2,5.5,267.02,4,8,1.0,8,8,4000.0,16990
1,1,1,1,8.9,145.0,2,5.0,293.72,4,8,1.0,8,8,2420.0,12742
1,1,1,1,8.0,110.0,2,5.0,293.72,4,8,1.0,13,5,2300.0,16990
1,0,1,1,6.4,118.0,2,5.0,195.93,4,8,1.0,8,2,2000.0,11043
1,0,1,1,9.6,120.0,2,4.0,233.24,2,8,1.0,5,2,1300.0,7645
1,0,1,1,9.6,119.0,2,4.0,233.24,2,4,0.5,5,2,1300.0,6796
1,1,1,1,9.9,145.0,2,4.5,244.77,4,8,1.0,5,2,2000.0,11043
1,1,1,1,7.8,116.0,2,5.0,293.72,8,16,2.0,13,5,2300.0,16990
1,0,1,1,8.8,150.0,2,5.0,293.72,4,4,1.0,8,2,2000.0,12742
1,1,1,1,8.5,164.0,1,5.7,257.65,8,16,2.0,13,2,2700.0,22087
1,0,1,1,7.5,110.0,2,5.0,293.72,4,8,1.0,13,2,2100.0,15291
1,0,1,1,9.9,155.0,3,5.0,293.72,4,16,2.0,8,2,3500.0,16990
1,1,1,1,9.5,155.0,1,5.0,195.93,4,4,1.0,8,2,2500.0,16990
1,0,1,1,9.7,122.0,2,4.0,233.24,2,4,0.5,5,3,1630.0,8495
1,1,1,1,9.0,229.0,1,6.0,367.15,4,16,2.0,13,2,3300.0,28883
1,0,1,1,9.6,195.0,2,5.7,257.65,4,8,1.0,8,2,2400.0,27184
